outfile: second_PRAM_MCM.def.combined

reading file: second_PRAM_MCM.def
  C58NO3CO3 + HO2 = C58NO3CO2H + O3 : 	KAPHO2*0.15 	;
  C58NO3CO3 + HO2 = C58NO3CO3H : 	KAPHO2*0.41 	;
  C58NO3CO3 + HO2 = MACRNO3 + HO2 + OH : 	KAPHO2*0.44 	;
  C58NO3CO3 + NO = MACRNO3 + HO2 + NO2 : 	KAPNO 	;
  C58NO3CO3 + NO2 = C58NO3PAN : 	KFPAN 	;
  C58NO3CO3 = C58NO3CO2H : 	1.00D-11*0.3*RO2 	;
  C58NO3CO3 = MACRNO3 + HO2 : 	1.00D-11*0.7*RO2 	;
  HOCHOCOOH + OH = HOCH2COCHO + OH : 	4.77D-11 	;
  HOCHOCOOH = CHOCOHCO + OH : 	J(41) 	;
  CHOCOHCO = HOCH2CHO + HO2 + CO : 	KDEC 	;
  OCCOHCOH + OH = A2PANOO : 	6.22D-11 	;
  C32OH13CO + OH = HCOCOHCO3 : 	1.36D-10 	;
  C32OH13CO = GLYOX + HO2 + HO2 + CO : 	J(15)*2 	;
  OCCOHCOOH + OH = OCCOHCO2 : 	9.258E-11 	;
  OCCOHCOOH = OCCOHCO + OH : 	J(41) 	;
  C42AOH = HO2 + CO + HO2 + NO3CH2CHO : 	J(15) 	;
  OH + C42AOH = NMGLYOX + HO2 : 	2.92D-11 	;
  OCCOHCO = HCHO + GLYOX + HO2 : 	KDEC 	;
  ETHENO3O2 + HO2 = ETHO2HNO3 : 	KRO2HO2*0.387 	;
  ETHENO3O2 + NO = ETHENO3O + NO2 : 	KRO2NO 	;
  ETHENO3O2 + NO3 = ETHENO3O + NO2 : 	KRO2NO3 	;
  ETHENO3O2 = ETHENO3O : 	6.00D-13*0.6*RO2 	;
  ETHENO3O2 = ETHOHNO3 : 	6.00D-13*0.2*RO2 	;
  ETHENO3O2 = NO3CH2CHO : 	6.00D-13*0.2*RO2 	;
  CH2OOA = CH2OO : 	KDEC*0.37 	;
  CH2OOA = CO : 	KDEC*0.50 	;
  CH2OOA = HO2 + CO + OH : 	KDEC*0.13 	;
  C524OOH + OH = C524CO + OH : 	1.18D-10*0.22 	;
  C524OOH + OH = C524O2 : 	1.18D-10*0.03 	;
  C524OOH + OH = HIEPOXB + OH : 	1.18D-10*0.75 	;
  C524OOH = C524O + OH : 	J(41) 	;
  C524NO3 + OH = NC524O2 : 	2.94D-11 	;
  C524NO3 = C524O + NO2 : 	J(54) 	;
  C524O = HMACR + HCHO + HO2 : 	KDEC 	;
  C524CO + OH = C525O2 : 	4.21D-11 	;
  C524CO = HOCH2CO3 + HOCH2CO3 + HCHO : 	J(24) 	;
  C524OH + OH = C524CO + HO2 : 	7.78D-11 	;
  HMACR + NO3 = HMACO3 + HNO3 : 	3.40D-15 	;
  HMACR + O3 = CH2OOA + HOCH2COCHO : 	7.80D-19*0.5 	;
  HMACR + O3 = HCHO + HMGLYOOA : 	7.80D-19*0.5 	;
  HMACR + OH = HMACO3 : 	4.83D-11*0.376 	;
  HMACR + OH = HMACRO2 : 	4.83D-11*0.624 	;
  IPROPOLPER + OH = CH3CHOHCO3 : 	9.34D-12 	;
  IPROPOLPER = CH3CHO + HO2 + OH : 	J(41) 	;
  IPROPOLPAN + OH = CH3CHO + CO + NO2 : 	2.34D-12 	;
  IPROPOLPAN = CH3CHOHCO3 + NO2 : 	KBPAN 	;
  OH + HOC2H4CO2H = HOCH2CH2O2 : 	1.39D-11 	;
  HOC2H4CO3H = HOCH2CH2O2 + OH : 	J(41) 	;
  OH + HOC2H4CO3H = HOC2H4CO3 : 	1.73D-11 	;
  C3PAN1 = HOC2H4CO3 + NO2 : 	KBPAN 	;
  OH + C3PAN1 = HOCH2CHO + CO + NO2 : 	4.51D-12 	;
  C531O2 + HO2 = C531OOH : 	KRO2HO2*0.706 	;
  C531O2 + NO = C531O + NO2 : 	KRO2NO 	;
  C531O2 + NO3 = C531O + NO2 : 	KRO2NO3 	;
  C531O2 = C531O : 	2.00D-12*RO2 	;
  M3FOO + CO = C532CO : 	1.20D-15 	;
  M3FOO + NO = C532CO + NO2 : 	1.00D-14 	;
  M3FOO + NO2 = C532CO + NO3 : 	1.00D-15 	;
  M3FOO + SO2 = C532CO + SO3 : 	7.00D-14 	;
  M3FOO = C532CO + H2O2 : 	6.00D-18*H2O 	;
  INCNCO3 + HO2 = INCNCO2H + O3 : 	KAPHO2*0.15 	;
  INCNCO3 + HO2 = INCNCO3H : 	KAPHO2*0.41 	;
  INCNCO3 + HO2 = MACRNB + NO2 + OH : 	KAPHO2*0.44 	;
  INCNCO3 + NO = MACRNB + NO2 + NO2 : 	KAPNO 	;
  INCNCO3 + NO2 = INCNPAN : 	KFPAN 	;
  INCNCO3 + NO3 = MACRNB + NO2 + NO2 : 	KRO2NO3*1.74 	;
  INCNCO3 = INCNCO2H : 	1.00D-11*0.3*RO2 	;
  INCNCO3 = MACRNB + NO2 : 	1.00D-11*0.7*RO2 	;
  CONM2CO2H + OH = MGLYOX + NO2 : 	3.70D-12 	;
  CONM2CO2H = CO + HO2 + NO2 + CH3COCO2H : 	J(56)*10 	;
  CONM2CO3H + OH = CONM2CO3 : 	6.78D-12 	;
  CONM2CO3H = CO + HO2 + NO2 + CH3COCO3H : 	J(56)*10 	;
  CONM2PAN + OH = CH3COPAN + CO + NO2 : 	3.18D-12 	;
  CONM2PAN = CONM2CO3 + NO2 : 	KBPAN+J(56)*10 	;
  IPRHOCO2H + OH = CH3COCH3 + HO2 : 	1.72D-12 	;
  IPRHOCO3H = CH3COCH3 + HO2 + OH : 	J(41) 	;
  OH + IPRHOCO3H = IPRHOCO3 : 	4.80D-12 	;
  C4PAN5 = IPRHOCO3 + NO2 : 	KBPAN 	;
  OH + C4PAN5 = CH3COCH3 + CO + NO2 : 	4.75D-13 	;
  COHM2CO2H + OH = GLYOX + HO2 : 	2.16D-11 	;
  COHM2CO2H = HCOCO2H + CO + HO2 : 	J(17) 	;
  COHM2CO3H + OH = COHM2CO3 : 	2.47D-11 	;
  COHM2CO3H = GLYOX + HO2 + OH : 	J(41) 	;
  COHM2CO3H = HCOCO3H + CO + HO2 : 	J(17) 	;
  COHM2PAN + OH = GLYOX + NO3 : 	2.11D-11 	;
  COHM2PAN = COHM2CO3 + NO2 : 	KBPAN+J(17) 	;
  PRNO3CO2H + OH = CH3CHO + NO2 : 	3.14D-13 	;
  PRNO3CO3H + OH = PRNO3CO3 : 	3.77D-12 	;
  PRNO3CO3H = CH3CHO + NO2 + OH : 	J(41) 	;
  PRNO3PAN + OH = CH3CHO + CO + NO2 + NO2 : 	1.43D-13 	;
  PRNO3PAN = PRNO3CO3 + NO2 : 	KBPAN 	;
  CO2N3CO3H + OH = CO2N3CO3 : 	4.11D-12 	;
  CO2N3CO3H = MGLYOX + NO2 + OH : 	J(41) 	;
  CO2N3PAN + OH = CO2N3CO3 : 	5.10D-13 	;
  CO2N3PAN = CO2N3CO3 + NO2 : 	KBPAN+J(56)*10 	;
  HOCH2COCO2H + OH = HOCH2CO3 : 	2.89D-12 	;
  HOCH2COCO2H = HOCH2CO3 + HO2 : 	J(34) 	;
  H13CO2CO3 + HO2 = H13CO2CO3H : 	KAPHO2*0.56 	;
  H13CO2CO3 + HO2 = HOCH2COCHO + HO2 + OH : 	KAPHO2*0.44 	;
  H13CO2CO3 + NO = HOCH2COCHO + HO2 + NO2 : 	KAPNO 	;
  H13CO2CO3 + NO2 = C4PAN10 : 	KFPAN 	;
  H13CO2CO3 + NO3 = HOCH2COCHO + HO2 + NO2 : 	KRO2NO3*1.74 	;
  H13CO2CO3 = HOCH2COCHO + HO2 : 	1.00D-11*RO2 	;
  H1CO23CHO + OH = CO + CO + HOCH2CO3 : 	1.44D-11 	;
  H1CO23CHO = CO + CO + HOCH2CO3 + HO2 : 	J(34)+J(35) 	;
  IEACO3 + HO2 = HMVKBO2 + OH : 	KAPHO2*0.44 	;
  IEACO3 + HO2 = IEACO3H : 	KAPHO2*0.56 	;
  IEACO3 + NO = HMVKBO2 + NO2 : 	KAPNO 	;
  IEACO3 + NO2 = IEAPAN : 	KFPAN 	;
  IEACO3 + NO3 = HMVKBO2 + NO2 : 	KRO2NO3*1.74 	;
  IEACO3 = HMVKBO2 : 	1.00D-11*RO2 	;
  IEC2OOH = BIACETOH + OH + CO + HO2 : 	J(17) 	;
  IEC2OOH = MGLYOX + OH + HOCH2CO3 : 	J(22) 	;
  OH + IEC2OOH = BIACETOH + OH + CO : 	2.73D-11 	;
  NO3CH2CO2H + OH = HCHO + NO2 : 	1.68D-13 	;
  NO3CH2CO3H + OH = NO3CH2CO3 : 	3.63D-12 	;
  NO3CH2CO3H = HCHO + NO2 + OH : 	J(41) 	;
  NO3CH2PAN + OH = HCHO + CO + NO2 + NO2 : 	1.12D-14 	;
  NO3CH2PAN = NO3CH2CO3 + NO2 : 	KBPAN 	;
  C3MDIALO2 + HO2 = C3MDIALOOH : 	KRO2HO2*0.625 	;
  C3MDIALO2 + NO = C3MDIALO + NO2 : 	KRO2NO 	;
  C3MDIALO2 + NO3 = C3MDIALO + NO2 : 	KRO2NO3 	;
  C3MDIALO2 = C3MDIALO : 	9.20D-14*RO2*0.7 	;
  C3MDIALO2 = C3MDIALOH : 	9.20D-14*RO2*0.3 	;
  C3MDIALO = MGLYOX + CO + HO2 : 	KDEC 	;
  BIACETO = CH3CO3 + HCHO + CO : 	KDEC 	;
  BIACETO2 + HO2 = BIACETOOH : 	KRO2HO2*0.625 	;
  BIACETO2 + NO = BIACETO + NO2 : 	KRO2NO 	;
  BIACETO2 + NO3 = BIACETO + NO2 : 	KRO2NO3 	;
  BIACETO2 = BIACETO : 	2.00D-12*0.6*RO2 	;
  BIACETO2 = BIACETOH : 	2.00D-12*0.2*RO2 	;
  BIACETO2 = CO23C3CHO : 	2.00D-12*0.2*RO2 	;
  CH3COCO3 + HO2 = CH3CO3 + OH : 	KAPHO2*0.44 	;
  CH3COCO3 + HO2 = CH3COCO3H : 	KAPHO2*0.56 	;
  CH3COCO3 + NO = CH3CO3 + NO2 : 	KAPNO 	;
  CH3COCO3 + NO2 = CH3COPAN : 	KFPAN 	;
  CH3COCO3 + NO3 = CH3CO3 + NO2 : 	KRO2NO3*1.74 	;
  CH3COCO3 = CH3CO3 : 	1.00D-11*RO2 	;
  C534OOH + OH = C534O2 : 	3.42D-11 	;
  C534OOH = C534O + OH : 	J(41)+J(15) 	;
  C534OOH = CO2H3CHO + OH + OH : 	J(41) 	;
  C534O = CH3COCO3H + GLYOX + HO2 : 	KDEC 	;
  C3MCODBCO2 = MGLYOX + HO2 + CO : 	KDEC*0.35 	;
  C3MCODBCO2 = MMALANHY + HO2 : 	KDEC*0.65 	;
  C3MCODBPAN + OH = MGLYOX + CO + CO + NO2 : 	4.37D-11 	;
  C3MCODBPAN = C3MCODBCO3 + NO2 : 	KBPAN 	;
  MC3CODBCO2 = GLYOX + CH3O2 + CO : 	KDEC*0.35 	;
  MC3CODBCO2 = MMALANHY + HO2 : 	KDEC*0.65 	;
  MC3ODBCO2H + OH = MC3CODBCO2 : 	4.38D-11 	;
  MC3ODBCO2H = CH3COCO2H + HO2 + CO + HO2 + CO : 	J(18)+J(19) 	;
  MC3CODBPAN + OH = GLYOX + HCHO + CO + NO2 : 	4.37D-11 	;
  MC3CODBPAN = MC3CODBCO3 + NO2 : 	KBPAN 	;
  C4M2AL2OH + OH = C4M2ALOHO : 	5.70D-11 	;
  C4M2AL2OH = CO2H3CHO + HO2 + CO + HO2 : 	J(17)*2 	;
  NPXYFUO2 + HO2 = NPXYFUOOH : 	KRO2HO2*0.706 	;
  NPXYFUO2 + NO = NPXYFUO + NO2 : 	KRO2NO 	;
  NPXYFUO2 + NO3 = NPXYFUO + NO2 : 	KRO2NO3 	;
  NPXYFUO2 = NPXYFUO : 	9.20D-14*RO2 	;
  MCOCOMOXO2 + HO2 = MCOCOMOOOH : 	KRO2HO2*0.625 	;
  MCOCOMOXO2 + NO = MCOCOMOXO + NO2 : 	KRO2NO 	;
  MCOCOMOXO2 + NO3 = MCOCOMOXO + NO2 : 	KRO2NO3 	;
  MCOCOMOXO2 = MCOCOMOXO : 	2.00D-12*RO2 	;
  PXYFUO2 + HO2 = PXYFUOOH : 	KRO2HO2*0.706 	;
  PXYFUO2 + NO = PXYFUO + NO2 : 	KRO2NO 	;
  PXYFUO2 + NO3 = PXYFUO + NO2 : 	KRO2NO3 	;
  PXYFUO2 = PXYFUO : 	9.20D-14*RO2*0.70 	;
  PXYFUO2 = PXYFUOH : 	9.20D-14*RO2*0.30 	;
  C47CHO + OH = C47CO3 : 	2.49D-11 	;
  C47CHO = GLYOX + MGLYOX + HO2 + NO2 : 	J(56)*10 	;
  INB1HPCHO = ACETOL + GLYOX + OH + NO2 : 	J(56)*4 	;
  OH + INB1HPCHO = INB1HPCO3 : 	2.41D-11 	;
  INB1NACHO = ACETOL + GLYOX + NO2 + NO2 : 	J(56)*10 	;
  OH + INB1NACHO = INB1NACO3 : 	1.85D-11 	;
  INB1NBCHO = MVKNO3 + NO2 + CO + HO2 : 	J(56)*10 	;
  OH + INB1NBCHO = INB1NBCO3 : 	1.85D-11 	;
  INB1GLYOX + OH = MACRNCO3 + CO : 	1.35D-11 	;
  INB1GLYOX = MACRNCO3 + CO + HO2 : 	J(34) 	;
  IECCO3 + HO2 = IECCO3H : 	KAPHO2*0.56 	;
  IECCO3 + HO2 = MACRO2 + OH : 	KAPHO2*0.44 	;
  IECCO3 + NO = MACRO2 + NO2 : 	KAPNO 	;
  IECCO3 + NO2 = IECPAN : 	KFPAN 	;
  IECCO3 + NO3 = MACRO2 + NO2 : 	KRO2NO3*1.74 	;
  IECCO3 = MACRO2 : 	1.00D-11*RO2 	;
  C535OOH + OH = C535O2 : 	3.42D-11 	;
  C535OOH = C3MDIALOOH + OH + HO2 : 	J(41) 	;
  C535OOH = C535O + OH : 	J(41) 	;
  C535OOH = CO2H3CO3H + OH + HO2 + CO : 	J(15) 	;
  C535O = HCOCO3H + MGLYOX + HO2 : 	KDEC 	;
  HPC52CO3 + HO2 = HO2 + DHPMPAL + OH : 	KAPHO2*0.44 	;
  HPC52CO3 + HO2 = HPC52CO3H : 	KAPHO2*0.56 	;
  HPC52CO3 + NO = HO2 + DHPMPAL + NO2 : 	KAPNO 	;
  HPC52CO3 + NO2 = HPC52PAN : 	KFPAN 	;
  HPC52CO3 + NO3 = HO2 + DHPMPAL + NO2 : 	KRO2NO3*1.6 	;
  HPC52CO3 = HO2 + DHPMPAL : 	1.00D-11*RO2 	;
  INDHCO3 + HO2 = INDHCO3H : 	KAPHO2*0.56 	;
  INDHCO3 + HO2 = MVKNO3 + HO2 + OH : 	KAPHO2*0.44 	;
  INDHCO3 + NO = MVKNO3 + HO2 + NO2 : 	KAPNO 	;
  INDHCO3 + NO2 = INDHPAN : 	KFPAN 	;
  INDHCO3 + NO3 = MVKNO3 + HO2 + NO2 : 	KRO2NO3*1.74 	;
  INDHCO3 = MVKNO3 + HO2 : 	1.00D-11*RO2 	;
  C4M2ALOHNO3 + OH = MMALNACO3 : 	2.53D-11*0.86 	;
  C4M2ALOHNO3 + OH = MMALNBCO3 : 	2.53D-11*0.14 	;
  C4M2ALOHNO3 = MGLYOX + GLYOX + HO2 + NO2 : 	J(56)*10 	;
  C57NO3CO3 + HO2 = C57NO3CO2H + O3 : 	KAPHO2*0.15 	;
  C57NO3CO3 + HO2 = C57NO3CO3H : 	KAPHO2*0.41 	;
  C57NO3CO3 + HO2 = HO12CO3C4 + NO2 + OH : 	KAPHO2*0.44 	;
  C57NO3CO3 + NO = HO12CO3C4 + NO2 + NO2 : 	KAPNO 	;
  C57NO3CO3 + NO2 = C57NO3PAN : 	KFPAN 	;
  C57NO3CO3 + NO3 = HO12CO3C4 + NO2 + NO2 : 	KRO2NO3*1.74 	;
  C57NO3CO3 + NO3 = MACRNO3 + HO2 + NO2 : 	KRO2NO3*1.74 	;
  C57NO3CO3 = C57NO3CO2H : 	1.00D-11*0.3*RO2 	;
  C57NO3CO3 = HO12CO3C4 + NO2 : 	1.00D-11*0.7*RO2 	;
  INDHPCHO + OH = INDHPCO3 : 	2.58D-11 	;
  INDHPCHO = MGLYOX + HOCH2CHO + OH + NO2 : 	J(56)*4 	;
  INAHPCO3 + HO2 = HMVKANO3 + OH + OH : 	KAPHO2*0.44 	;
  INAHPCO3 + HO2 = INAHPCO2H + O3 : 	KAPHO2*0.15 	;
  INAHPCO3 + HO2 = INAHPCO3H : 	KAPHO2*0.41 	;
  INAHPCO3 + NO = HMVKANO3 + OH + NO2 : 	KAPNO 	;
  INAHPCO3 + NO2 = INAHPPAN : 	KFPAN 	;
  INAHPCO3 + NO3 = HMVKANO3 + OH + NO2 : 	KRO2NO3*1.74 	;
  INAHPCO3 = HMVKANO3 + OH : 	1.00D-11*0.7*RO2 	;
  INAHPCO3 = INAHPCO2H : 	1.00D-11*0.3*RO2 	;
  INANCO3 + HO2 = HMVKANO3 + NO2 + OH : 	KAPHO2*0.44 	;
  INANCO3 + HO2 = INANCO2H + O3 : 	KAPHO2*0.15 	;
  INANCO3 + HO2 = INANCO3H : 	KAPHO2*0.41 	;
  INANCO3 + NO = HMVKANO3 + NO2 + NO2 : 	KAPNO 	;
  INANCO3 + NO2 = INANPAN : 	KFPAN 	;
  INANCO3 + NO3 = HMVKANO3 + NO2 + NO2 : 	KRO2NO3*1.74 	;
  INANCO3 = HMVKANO3 + NO2 : 	1.00D-11*0.7*RO2 	;
  INANCO3 = INANCO2H : 	1.00D-11*0.3*RO2 	;
  OH + INANCOCHO = INANCOCO3 : 	3.79D-12 	;
  INAHCO3 + HO2 = HMVKANO3 + HO2 + OH : 	KAPHO2*0.44 	;
  INAHCO3 + HO2 = INAHCO2H + O3 : 	KAPHO2*0.15 	;
  INAHCO3 + HO2 = INAHCO3H : 	KAPHO2*0.41 	;
  INAHCO3 + NO = HMVKANO3 + HO2 + NO2 : 	KAPNO 	;
  INAHCO3 + NO2 = INAHPAN : 	KFPAN 	;
  INAHCO3 + NO3 = HMVKANO3 + HO2 + NO2 : 	KRO2NO3*1.74 	;
  INAHCO3 = HMVKANO3 + HO2 : 	1.00D-11*0.7*RO2 	;
  INAHCO3 = INAHCO2H : 	1.00D-11*0.3*RO2 	;
  OH + C58NO3CO2H = MMALNACO2H + HO2 : 	2.49D-12 	;
  C58NO3CO3H = MACRNO3 + HO2 + OH : 	J(41) 	;
  OH + C58NO3CO3H = C58NO3CO3 : 	5.57D-12*0.68 	;
  OH + C58NO3CO3H = MMALNACO3H + HO2 : 	5.57D-12*0.32 	;
  C58NO3PAN = C58NO3CO3 + NO2 : 	KBPAN 	;
  OH + C58NO3PAN = MMALNAPAN + HO2 : 	1.97D-12 	;
  A2PANOO + HO2 = A2PANO + OH : 	KAPHO2*0.44 	;
  A2PANOO + HO2 = C2OHOCO2H + O3 : 	KAPHO2*0.15 	;
  A2PANOO + HO2 = C2OHOCOOH : 	KAPHO2*0.41 	;
  A2PANOO + NO = A2PANO + NO2 : 	KAPNO 	;
  A2PANOO + NO2 = A2PAN : 	KFPAN 	;
  A2PANOO + NO3 =  A2PANO + NO2 : 	KRO2NO3*1.74 	;
  A2PANOO = A2PANO : 	1.00E-11*0.7*RO2 	;
  A2PANOO = C2OHOCO2H : 	1.00E-11*0.3*RO2 	;
  HCOCOHCO3 + HO2 = GLYOX + HO2 + OH : 	KAPHO2*0.44 	;
  HCOCOHCO3 + HO2 = HCOCOHCO3H : 	KAPHO2*0.56 	;
  HCOCOHCO3 + NO = GLYOX + HO2 + NO2 : 	KAPNO 	;
  HCOCOHCO3 + NO2 = HCOCOHPAN : 	KFPAN 	;
  HCOCOHCO3 + NO3 = GLYOX + HO2 + NO2 : 	KRO2NO3*1.74 	;
  HCOCOHCO3 = GLYOX + HO2 : 	1.00D-11*RO2 	;
  NMGLYOX = NO2 + HCHO + CO + CO + HO2 : 	J(53) 	;
  NMGLYOX = NO3CH2CO3 + CO + HO2 : 	J(34) 	;
  NO3 + NMGLYOX = NO3CH2CO3 + CO + HNO3 : 	KNO3AL*2.4 	;
  OH + NMGLYOX = NO3CH2CO3 + CO : 	1.24D-11 	;
  ETHO2HNO3 + OH = ETHENO3O2 : 	1.90D-12*EXP(190/TEMP) 	;
  ETHO2HNO3 + OH = NO3CH2CHO + OH : 	1.62D-12 	;
  ETHO2HNO3 = ETHENO3O + OH : 	J(41) 	;
  ETHENO3O = NO2 + HCHO + HCHO : 	7.00D+03 	;
  ETHENO3O = NO3CH2CHO + HO2 : 	KROPRIM*O2 	;
  HIEPOXB + OH = HIEB1O2 : 	1.31D-11*0.667 	;
  HIEPOXB + OH = HIEB2O2 : 	1.31D-11*0.333 	;
  NC524O2 + HO2 = NC524OOH : 	KRO2HO2*0.706 	;
  NC524O2 + NO = NC524NO3 : 	KRO2NO*0.072 	;
  NC524O2 + NO = NC524O + NO2 : 	KRO2NO*0.928 	;
  NC524O2 + NO3 = NC524O + NO2 : 	KRO2NO3 	;
  NC524O2 = NC524O : 	8.00D-13*RO2*0.8 	;
  NC524O2 = NC524OH : 	8.00D-13*RO2*0.2 	;
  C525O2 + HO2 = C525OOH : 	KRO2HO2*0.706 	;
  C525O2 + NO = C525O + NO2 : 	KRO2NO 	;
  C525O2 + NO3 = C525O + NO2 : 	KRO2NO3 	;
  C525O2 = C525O : 	9.20D-14*RO2 	;
  HMACO3 + HO2 = HMACO2H + O3 : 	KAPHO2*0.15 	;
  HMACO3 + HO2 = HMACO3H : 	KAPHO2*0.41 	;
  HMACO3 + HO2 = HOCH2CO3 + HCHO + OH : 	KAPHO2*0.44 	;
  HMACO3 + NO = HOCH2CO3 + HCHO + NO2 : 	KAPNO 	;
  HMACO3 + NO2 = HMPAN : 	KFPAN 	;
  HMACO3 + NO3 = HOCH2CO3 + HCHO + NO2 : 	KRO2NO3*1.74 	;
  HMACO3 = HMACO2H : 	1.00D-11*RO2*0.3 	;
  HMACO3 = HOCH2CO3 + HCHO : 	1.00D-11*RO2*0.7 	;
  HMGLYOOA = HMGLYOO : 	KDEC*0.18 	;
  HMGLYOOA = HOCH2CO3 + CO + HO2 : 	KDEC*0.82 	;
  HMACRO2 + HO2 = HMACROOH : 	KRO2HO2*0.625 	;
  HMACRO2 + NO = HMACRO + NO2 : 	KRO2NO 	;
  HMACRO2 + NO3 = HMACRO + NO2 : 	KRO2NO3 	;
  HMACRO2 = H13CO2C3 + CO + OH : 	K14ISOM1 	;
  HMACRO2 = HMACRO : 	9.20D-14*RO2*0.7 	;
  HMACRO2 = HMACROH : 	9.20D-14*RO2*0.3 	;
  C531OOH + OH = C531CO + OH : 	2.31D-11 	;
  C531OOH = C531O + OH : 	J(41)+J(22) 	;
  C531O = C31CO3 + HCHO : 	KDEC 	;
  C532CO + OH = C533O2 : 	1.37D-11 	;
  C532CO = C31CO3 + CH3O2 : 	J(22) 	;
  OH + INCNCO2H = MACRNB + NO2 : 	1.66D-12 	;
  INCNCO3H = MACRNB + NO2 + OH : 	J(41) 	;
  OH + INCNCO3H = INCNCO3 : 	4.74D-12 	;
  INCNPAN = INCNCO3 + NO2 : 	KBPAN 	;
  OH + INCNPAN = MACRNB + NO2 + NO3 : 	1.14D-12 	;
  CH3COPAN + OH = HCHO + CO + CO + NO2 : 	1.02D-13 	;
  CH3COPAN = CH3COCO3 + NO2 : 	KBPAN 	;
  COHM2CO3 + HO2 = COHM2CO2H + O3 : 	KAPHO2*0.15 	;
  COHM2CO3 + HO2 = COHM2CO3H : 	KAPHO2*0.41 	;
  COHM2CO3 + HO2 = GLYOX + HO2 + OH : 	KAPHO2*0.44 	;
  COHM2CO3 + NO = GLYOX + HO2 + NO2 : 	KAPNO 	;
  COHM2CO3 + NO2 = COHM2PAN : 	KFPAN 	;
  COHM2CO3 + NO3 = GLYOX + HO2 + NO2 : 	KRO2NO3*1.74 	;
  COHM2CO3 = COHM2CO2H : 	1.00D-11*0.3*RO2 	;
  COHM2CO3 = GLYOX + HO2 : 	1.00D-11*0.7*RO2 	;
  H13CO2CO3H = HOCH2COCHO + HO2 + OH : 	J(41) 	;
  OH + H13CO2CO3H = H13CO2CO3 : 	9.43D-12 	;
  C4PAN10 = H13CO2CO3 + NO2 : 	KBPAN 	;
  OH + C4PAN10 = HOCH2COCHO + CO + NO2 : 	5.83D-12 	;
  IEACO3H = HMVKBO2 + OH : 	J(41) 	;
  OH + IEACO3H = IEACO3 : 	4.81D-12 	;
  IEAPAN = IEACO3 + NO2 : 	KBPAN 	;
  OH + IEAPAN = HMVKBO2 + CO + NO2 : 	1.21D-12 	;
  MMALANHY + OH = MMALANHYO2 : 	1.50D-12 	;
  NPXYFUOOH + OH = NPXYFUO2 : 	5.16D-12 	;
  NPXYFUOOH = NPXYFUO + OH : 	J(41) 	;
  NPXYFUO = C23O3CCHO + NO2 : 	KDEC 	;
  MCOCOMOOOH + OH = MCOCOMOXO2 : 	2.00D-11 	;
  MCOCOMOOOH = CH3CO3 + HCHO + OH : 	J(22) 	;
  MCOCOMOOOH = MCOCOMOXO + OH : 	J(41) 	;
  MCOCOMOXO = HCHO + CH3CO3 : 	KDEC 	;
  PXYFUOOH + OH = PXYFUO2 : 	2.78D-11 	;
  PXYFUOOH = PXYFUO + OH : 	J(41) 	;
  PXYFUO = C23O3CCHO + HO2 : 	KDEC 	;
  PXYFUOH + OH = PXYFUO : 	2.44D-11 	;
  C47CO3 + HO2 = C47CO3H : 	KAPHO2*0.56 	;
  C47CO3 + HO2 = CO2N3CHO + HO2 + OH : 	KAPHO2*0.44 	;
  C47CO3 + NO = CO2N3CHO + HO2 + NO2 : 	KAPNO 	;
  C47CO3 + NO2 = C47PAN : 	KFPAN 	;
  C47CO3 + NO3 = CO2N3CHO + HO2 + NO2 : 	KRO2NO3*1.6 	;
  C47CO3 = CO2N3CHO + HO2 : 	1.00D-11*RO2 	;
  INB1HPCO3 + HO2 = INB1HPCO2H + O3 : 	KAPHO2*0.15 	;
  INB1HPCO3 + HO2 = INB1HPCO3H : 	KAPHO2*0.41 	;
  INB1HPCO3 + HO2 = MACRNO3 + OH + OH : 	KAPHO2*0.44 	;
  INB1HPCO3 + NO = MACRNO3 + OH + NO2 : 	KAPNO 	;
  INB1HPCO3 + NO2 = INB1HPPAN : 	KFPAN 	;
  INB1HPCO3 + NO3 = MACRNO3 + OH + NO2 : 	KRO2NO3*1.74 	;
  INB1HPCO3 = INB1HPCO2H : 	1.00D-11*0.3*RO2 	;
  INB1HPCO3 = MACRNO3 + OH : 	1.00D-11*0.7*RO2 	;
  INB1NACO3 + HO2 = INB1NACO2H + O3 : 	KAPHO2*0.15 	;
  INB1NACO3 + HO2 = INB1NACO3H : 	KAPHO2*0.41 	;
  INB1NACO3 + HO2 = MACRNO3 + NO2 + OH : 	KAPHO2*0.44 	;
  INB1NACO3 + NO = MACRNO3 + NO2 + NO2 : 	KAPNO 	;
  INB1NACO3 + NO2 = INB1NAPAN : 	KFPAN 	;
  INB1NACO3 + NO3 = MACRNO3 + NO2 + NO2 : 	KRO2NO3*1.74 	;
  INB1NACO3 = INB1NACO2H : 	1.00D-11*0.3*RO2 	;
  INB1NACO3 = MACRNO3 + NO2 : 	1.00D-11*0.7*RO2 	;
  INB1NBCO3 + HO2 = INB1NBCO2H + O3 : 	KAPHO2*0.15 	;
  INB1NBCO3 + HO2 = INB1NBCO3H : 	KAPHO2*0.41 	;
  INB1NBCO3 + HO2 = MVKNO3 + NO2 + OH : 	KAPHO2*0.44 	;
  INB1NBCO3 + NO = MVKNO3 + NO2 + NO2 : 	KAPNO 	;
  INB1NBCO3 + NO2 = INB1NBPAN : 	KFPAN 	;
